remove node modules
#	deleted:    node_modules/babel-plugin-transform-es2015-duplicate-keys/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-duplicate-keys/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-for-of/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-for-of/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-for-of/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-for-of/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-function-name/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-function-name/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-function-name/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-function-name/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-literals/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-literals/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-literals/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-literals/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-amd/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-amd/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-amd/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-amd/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-commonjs/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-commonjs/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-commonjs/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-systemjs/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-systemjs/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-systemjs/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-umd/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-umd/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-umd/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-modules-umd/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-object-super/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-object-super/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-object-super/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-object-super/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-parameters/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-parameters/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-parameters/lib/default.js
#	deleted:    node_modules/babel-plugin-transform-es2015-parameters/lib/destructuring.js
#	deleted:    node_modules/babel-plugin-transform-es2015-parameters/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-parameters/lib/rest.js
#	deleted:    node_modules/babel-plugin-transform-es2015-parameters/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-shorthand-properties/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-shorthand-properties/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-shorthand-properties/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-spread/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-spread/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-spread/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-spread/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-sticky-regex/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-sticky-regex/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-sticky-regex/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-template-literals/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-template-literals/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-template-literals/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-template-literals/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-typeof-symbol/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-typeof-symbol/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-typeof-symbol/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
#	deleted:    node_modules/babel-plugin-transform-es2015-unicode-regex/.npmignore
#	deleted:    node_modules/babel-plugin-transform-es2015-unicode-regex/README.md
#	deleted:    node_modules/babel-plugin-transform-es2015-unicode-regex/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
#	deleted:    node_modules/babel-plugin-transform-flow-strip-types/.npmignore
#	deleted:    node_modules/babel-plugin-transform-flow-strip-types/README.md
#	deleted:    node_modules/babel-plugin-transform-flow-strip-types/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-flow-strip-types/package.json
#	deleted:    node_modules/babel-plugin-transform-react-display-name/.npmignore
#	deleted:    node_modules/babel-plugin-transform-react-display-name/README.md
#	deleted:    node_modules/babel-plugin-transform-react-display-name/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-react-display-name/package.json
#	deleted:    node_modules/babel-plugin-transform-react-jsx-self/.npmignore
#	deleted:    node_modules/babel-plugin-transform-react-jsx-self/README.md
#	deleted:    node_modules/babel-plugin-transform-react-jsx-self/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-react-jsx-self/package.json
#	deleted:    node_modules/babel-plugin-transform-react-jsx-source/.npmignore
#	deleted:    node_modules/babel-plugin-transform-react-jsx-source/README.md
#	deleted:    node_modules/babel-plugin-transform-react-jsx-source/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-react-jsx-source/package.json
#	deleted:    node_modules/babel-plugin-transform-react-jsx/.npmignore
#	deleted:    node_modules/babel-plugin-transform-react-jsx/README.md
#	deleted:    node_modules/babel-plugin-transform-react-jsx/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-react-jsx/package.json
#	deleted:    node_modules/babel-plugin-transform-regenerator/.npmignore
#	deleted:    node_modules/babel-plugin-transform-regenerator/README.md
#	deleted:    node_modules/babel-plugin-transform-regenerator/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-regenerator/package.json
#	deleted:    node_modules/babel-plugin-transform-strict-mode/.npmignore
#	deleted:    node_modules/babel-plugin-transform-strict-mode/README.md
#	deleted:    node_modules/babel-plugin-transform-strict-mode/lib/index.js
#	deleted:    node_modules/babel-plugin-transform-strict-mode/package.json
#	deleted:    node_modules/babel-preset-es2015/.npmignore
#	deleted:    node_modules/babel-preset-es2015/README.md
#	deleted:    node_modules/babel-preset-es2015/lib/index.js
#	deleted:    node_modules/babel-preset-es2015/package.json
#	deleted:    node_modules/babel-preset-flow/.npmignore
#	deleted:    node_modules/babel-preset-flow/README.md
#	deleted:    node_modules/babel-preset-flow/lib/index.js
#	deleted:    node_modules/babel-preset-flow/package.json
#	deleted:    node_modules/babel-preset-react/.npmignore
#	deleted:    node_modules/babel-preset-react/README.md
#	deleted:    node_modules/babel-preset-react/lib/index.js
#	deleted:    node_modules/babel-preset-react/package.json
#	deleted:    node_modules/babel-register/.npmignore
#	deleted:    node_modules/babel-register/README.md
#	deleted:    node_modules/babel-register/lib/browser.js
#	deleted:    node_modules/babel-register/lib/cache.js
#	deleted:    node_modules/babel-register/lib/node.js
#	deleted:    node_modules/babel-register/package.json
#	deleted:    node_modules/babel-runtime/.npmignore
#	deleted:    node_modules/babel-runtime/README.md
#	deleted:    node_modules/babel-runtime/core-js.js
#	deleted:    node_modules/babel-runtime/core-js/array/concat.js
#	deleted:    node_modules/babel-runtime/core-js/array/copy-within.js
#	deleted:    node_modules/babel-runtime/core-js/array/entries.js
#	deleted:    node_modules/babel-runtime/core-js/array/every.js
#	deleted:    node_modules/babel-runtime/core-js/array/fill.js
#	deleted:    node_modules/babel-runtime/core-js/array/filter.js
#	deleted:    node_modules/babel-runtime/core-js/array/find-index.js
#	deleted:    node_modules/babel-runtime/core-js/array/find.js
#	deleted:    node_modules/babel-runtime/core-js/array/for-each.js
#	deleted:    node_modules/babel-runtime/core-js/array/from.js
#	deleted:    node_modules/babel-runtime/core-js/array/includes.js
#	deleted:    node_modules/babel-runtime/core-js/array/index-of.js
#	deleted:    node_modules/babel-runtime/core-js/array/join.js
#	deleted:    node_modules/babel-runtime/core-js/array/keys.js
#	deleted:    node_modules/babel-runtime/core-js/array/last-index-of.js
#	deleted:    node_modules/babel-runtime/core-js/array/map.js
#	deleted:    node_modules/babel-runtime/core-js/array/of.js
#	deleted:    node_modules/babel-runtime/core-js/array/pop.js
#	deleted:    node_modules/babel-runtime/core-js/array/push.js
#	deleted:    node_modules/babel-runtime/core-js/array/reduce-right.js
#	deleted:    node_modules/babel-runtime/core-js/array/reduce.js
#	deleted:    node_modules/babel-runtime/core-js/array/reverse.js
#	deleted:    node_modules/babel-runtime/core-js/array/shift.js
#	deleted:    node_modules/babel-runtime/core-js/array/slice.js
#	deleted:    node_modules/babel-runtime/core-js/array/some.js
#	deleted:    node_modules/babel-runtime/core-js/array/sort.js
#	deleted:    node_modules/babel-runtime/core-js/array/splice.js
#	deleted:    node_modules/babel-runtime/core-js/array/unshift.js
#	deleted:    node_modules/babel-runtime/core-js/array/values.js
#	deleted:    node_modules/babel-runtime/core-js/asap.js
#	deleted:    node_modules/babel-runtime/core-js/clear-immediate.js
#	deleted:    node_modules/babel-runtime/core-js/error/is-error.js
#	deleted:    node_modules/babel-runtime/core-js/get-iterator.js
#	deleted:    node_modules/babel-runtime/core-js/is-iterable.js
#	deleted:    node_modules/babel-runtime/core-js/json/stringify.js
#	deleted:    node_modules/babel-runtime/core-js/map.js
#	deleted:    node_modules/babel-runtime/core-js/math/acosh.js
#	deleted:    node_modules/babel-runtime/core-js/math/asinh.js
#	deleted:    node_modules/babel-runtime/core-js/math/atanh.js
#	deleted:    node_modules/babel-runtime/core-js/math/cbrt.js
#	deleted:    node_modules/babel-runtime/core-js/math/clz32.js
#	deleted:    node_modules/babel-runtime/core-js/math/cosh.js
#	deleted:    node_modules/babel-runtime/core-js/math/expm1.js
#	deleted:    node_modules/babel-runtime/core-js/math/fround.js
#	deleted:    node_modules/babel-runtime/core-js/math/hypot.js
#	deleted:    node_modules/babel-runtime/core-js/math/iaddh.js
#	deleted:    node_modules/babel-runtime/core-js/math/imul.js
#	deleted:    node_modules/babel-runtime/core-js/math/imulh.js
#	deleted:    node_modules/babel-runtime/core-js/math/isubh.js
#	deleted:    node_modules/babel-runtime/core-js/math/log10.js
#	deleted:    node_modules/babel-runtime/core-js/math/log1p.js
#	deleted:    node_modules/babel-runtime/core-js/math/log2.js
#	deleted:    node_modules/babel-runtime/core-js/math/sign.js
#	deleted:    node_modules/babel-runtime/core-js/math/sinh.js
#	deleted:    node_modules/babel-runtime/core-js/math/tanh.js
#	deleted:    node_modules/babel-runtime/core-js/math/trunc.js
#	deleted:    node_modules/babel-runtime/core-js/math/umulh.js
#	deleted:    node_modules/babel-runtime/core-js/number/epsilon.js
#	deleted:    node_modules/babel-runtime/core-js/number/is-finite.js
#	deleted:    node_modules/babel-runtime/core-js/number/is-integer.js
#	deleted:    node_modules/babel-runtime/core-js/number/is-nan.js
#	deleted:    node_modules/babel-runtime/core-js/number/is-safe-integer.js
#	deleted:    node_modules/babel-runtime/core-js/number/max-safe-integer.js
#	deleted:    node_modules/babel-runtime/core-js/number/min-safe-integer.js
#	deleted:    node_modules/babel-runtime/core-js/number/parse-float.js
#	deleted:    node_modules/babel-runtime/core-js/number/parse-int.js
#	deleted:    node_modules/babel-runtime/core-js/object/assign.js
#	deleted:    node_modules/babel-runtime/core-js/object/create.js
#	deleted:    node_modules/babel-runtime/core-js/object/define-properties.js
#	deleted:    node_modules/babel-runtime/core-js/object/define-property.js
#	deleted:    node_modules/babel-runtime/core-js/object/entries.js
#	deleted:    node_modules/babel-runtime/core-js/object/freeze.js
#	deleted:    node_modules/babel-runtime/core-js/object/get-own-property-descriptor.js
#	deleted:    node_modules/babel-runtime/core-js/object/get-own-property-descriptors.js
#	deleted:    node_modules/babel-runtime/core-js/object/get-own-property-names.js
#	deleted:    node_modules/babel-runtime/core-js/object/get-own-property-symbols.js
#	deleted:    node_modules/babel-runtime/core-js/object/get-prototype-of.js
#	deleted:    node_modules/babel-runtime/core-js/object/is-extensible.js
#	deleted:    node_modules/babel-runtime/core-js/object/is-frozen.js
#	deleted:    node_modules/babel-runtime/core-js/object/is-sealed.js
#	deleted:    node_modules/babel-runtime/core-js/object/is.js
#	deleted:    node_modules/babel-runtime/core-js/object/keys.js
#	deleted:    node_modules/babel-runtime/core-js/object/prevent-extensions.js
#	deleted:    node_modules/babel-runtime/core-js/object/seal.js
#	deleted:    node_modules/babel-runtime/core-js/object/set-prototype-of.js
#	deleted:    node_modules/babel-runtime/core-js/object/values.js
#	deleted:    node_modules/babel-runtime/core-js/observable.js
#	deleted:    node_modules/babel-runtime/core-js/promise.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/apply.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/construct.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/define-metadata.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/define-property.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/delete-metadata.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/delete-property.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/enumerate.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/get-metadata-keys.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/get-metadata.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/get-own-metadata-keys.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/get-own-metadata.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/get-own-property-descriptor.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/get-prototype-of.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/get.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/has-metadata.js
#	deleted:    node_modules/babel-runtime/core-js/reflect/has-own-metadata.js
